-- Merging decision tree log ---
application
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rohitarer/.gradle/caches/transforms-3/d6ec6fed677ed7483fa84d4f114f8a4a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/rohitarer/.gradle/caches/transforms-3/714cf1806fb370644de16602be00727a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/rohitarer/.gradle/caches/transforms-3/714cf1806fb370644de16602be00727a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rohitarer/.gradle/caches/transforms-3/010b1a521fa22aab998e488b30ccefdc/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rohitarer/.gradle/caches/transforms-3/010b1a521fa22aab998e488b30ccefdc/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/84c39ddc7d3d22bb3e319655fe998cb0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/84c39ddc7d3d22bb3e319655fe998cb0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/5227781b1baa39901d637671f98cc1c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/5227781b1baa39901d637671f98cc1c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/5a2b79defaef2b7b1e097c5d3c58c9c5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/5a2b79defaef2b7b1e097c5d3c58c9c5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/af2e92ffa8cd66451aae366e84920fd2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/af2e92ffa8cd66451aae366e84920fd2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/d09b9b429d58d305ef17f1457eb71b9e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/d09b9b429d58d305ef17f1457eb71b9e/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/41077117b574c83a91f975585118e3ec/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/41077117b574c83a91f975585118e3ec/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/ba9bc2ff6d1b03d25b243b1c1008c63d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/ba9bc2ff6d1b03d25b243b1c1008c63d/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/rohitarer/.gradle/caches/transforms-3/1d2f47be922f8aca71aeb5eed0908bc7/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/rohitarer/.gradle/caches/transforms-3/1d2f47be922f8aca71aeb5eed0908bc7/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /Users/rohitarer/.gradle/caches/transforms-3/c824b1b4d99184da2d8b9070d0007bdd/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/rohitarer/.gradle/caches/transforms-3/c824b1b4d99184da2d8b9070d0007bdd/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rohitarer/.gradle/caches/transforms-3/f75d11b0a2c94f2fa9434666c0b97e67/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rohitarer/.gradle/caches/transforms-3/f75d11b0a2c94f2fa9434666c0b97e67/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitarer/.gradle/caches/transforms-3/8ab33ee6d52656877ae41d88f19298c5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitarer/.gradle/caches/transforms-3/8ab33ee6d52656877ae41d88f19298c5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rohitarer/.gradle/caches/transforms-3/672322e5054a4dade45a63698f95a57e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rohitarer/.gradle/caches/transforms-3/672322e5054a4dade45a63698f95a57e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/rohitarer/.gradle/caches/transforms-3/7d7f99a070342ccb625797cbc46f7c16/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/rohitarer/.gradle/caches/transforms-3/7d7f99a070342ccb625797cbc46f7c16/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/rohitarer/.gradle/caches/transforms-3/2a22077c354442fdd6586b9947c9b1ab/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/rohitarer/.gradle/caches/transforms-3/2a22077c354442fdd6586b9947c9b1ab/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/rohitarer/.gradle/caches/transforms-3/15084a67e3fd21998842091874c0a11f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/rohitarer/.gradle/caches/transforms-3/15084a67e3fd21998842091874c0a11f/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/rohitarer/.gradle/caches/transforms-3/d7ddd9a4e8e066daed8edaabbb3578e0/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/rohitarer/.gradle/caches/transforms-3/d7ddd9a4e8e066daed8edaabbb3578e0/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/01009582dad0d2959d22372c256aaa33/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/01009582dad0d2959d22372c256aaa33/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/rohitarer/.gradle/caches/transforms-3/4d3be47bb6a146040f3bdd20faa8996c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/rohitarer/.gradle/caches/transforms-3/4d3be47bb6a146040f3bdd20faa8996c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rohitarer/.gradle/caches/transforms-3/0d9a0eaffc11c3dd27cc9b4e08708a22/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rohitarer/.gradle/caches/transforms-3/0d9a0eaffc11c3dd27cc9b4e08708a22/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rohitarer/.gradle/caches/transforms-3/2d12942a75f8f0c8fe25540e8e433b70/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rohitarer/.gradle/caches/transforms-3/2d12942a75f8f0c8fe25540e8e433b70/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/80924c40c77c0b01ca84141b71df42d4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/80924c40c77c0b01ca84141b71df42d4/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/rohitarer/.gradle/caches/transforms-3/aec90886d9be16e9cb3471c96e25c010/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/rohitarer/.gradle/caches/transforms-3/aec90886d9be16e9cb3471c96e25c010/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/206511dd8489fbbfa4e567a22746443d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/206511dd8489fbbfa4e567a22746443d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/0e81d1de1877de313392da43cecf3127/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rohitarer/.gradle/caches/transforms-3/0e81d1de1877de313392da43cecf3127/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohitarer/.gradle/caches/transforms-3/7fea50d89a63dd37e2b0ef1332dc914f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohitarer/.gradle/caches/transforms-3/7fea50d89a63dd37e2b0ef1332dc914f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rohitarer/.gradle/caches/transforms-3/4f0639afce9e3277382e8c8de7c2c84e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rohitarer/.gradle/caches/transforms-3/4f0639afce9e3277382e8c8de7c2c84e/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/7df4e546d12fd08e760cc70f2a27a525/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/7df4e546d12fd08e760cc70f2a27a525/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rohitarer/.gradle/caches/transforms-3/ffb7e1f4c4f24df41f3f0f26a9f99281/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rohitarer/.gradle/caches/transforms-3/ffb7e1f4c4f24df41f3f0f26a9f99281/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohitarer/.gradle/caches/transforms-3/a510fc0340ac0f4c58704b7583949ac1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohitarer/.gradle/caches/transforms-3/a510fc0340ac0f4c58704b7583949ac1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rohitarer/.gradle/caches/transforms-3/125878fe3af31fdd637cfd03f880c701/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/rohitarer/.gradle/caches/transforms-3/125878fe3af31fdd637cfd03f880c701/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/f3067ec06d1de225d18ae2765132eb5d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/f3067ec06d1de225d18ae2765132eb5d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitarer/.gradle/caches/transforms-3/e540b547d0172eb86b2282fa2b13b6b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitarer/.gradle/caches/transforms-3/e540b547d0172eb86b2282fa2b13b6b8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohitarer/.gradle/caches/transforms-3/cddce6ebbd0f934de3a81443c431538b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohitarer/.gradle/caches/transforms-3/cddce6ebbd0f934de3a81443c431538b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/300a6cfb818b97bff569a626daa7f0ba/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/300a6cfb818b97bff569a626daa7f0ba/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/ef19845569a1728b5629a7ac9985bfc8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/ef19845569a1728b5629a7ac9985bfc8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/6d7f5c018c62839ee6b7620d0e9f01cb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/6d7f5c018c62839ee6b7620d0e9f01cb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/48cb06e2505eb39517a8fa0e7d505431/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohitarer/.gradle/caches/transforms-3/48cb06e2505eb39517a8fa0e7d505431/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rohitarer/.gradle/caches/transforms-3/23b5155a5b76b59890bbec18ff98444d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rohitarer/.gradle/caches/transforms-3/23b5155a5b76b59890bbec18ff98444d/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/fb5092e8a04c6753828f91110bf4f513/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/fb5092e8a04c6753828f91110bf4f513/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rohitarer/.gradle/caches/transforms-3/ca97e432e81e539e048cd0320626f51b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/rohitarer/.gradle/caches/transforms-3/ca97e432e81e539e048cd0320626f51b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_storage] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/8c83398dcb6e4d6a2748d9983f83f8cd/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/8c83398dcb6e4d6a2748d9983f83f8cd/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/5b11b4a8b6654a8da9c48e44d1d993af/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/5b11b4a8b6654a8da9c48e44d1d993af/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/rohitarer/.gradle/caches/transforms-3/ff603a06093e294742f687c0f84c7786/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/f4902fb59a9d212d26b25e4310c3497c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/rohitarer/.gradle/caches/transforms-3/b2b4ed9e9931478bfc2f1bc82e61b234/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/3dbde85b48ce901815d0c4404f33793a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/rohitarer/.gradle/caches/transforms-3/2d85b2c6480a84b051ad3318127cc154/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/c1b8daf4b96e301be7b20404524738a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/c1b8daf4b96e301be7b20404524738a2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/764a11400ec839739ca9b89a4b878f58/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/764a11400ec839739ca9b89a4b878f58/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/rohitarer/.gradle/caches/transforms-3/c09c967b4347b02229b85b9134465a63/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/764a11400ec839739ca9b89a4b878f58/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/rohitarer/.gradle/caches/transforms-3/764a11400ec839739ca9b89a4b878f58/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/rohitarer/Documents/data/flutter/portfolio/Rohit-Arer-Portfolio/rohit_arer_portfolio/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
